Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Repaired?,"('Close', 'ANR')","('High', 'ANR')","('Low', 'ANR')","('Open', 'ANR')","('Volume', 'ANR')","('Close', 'ANR').1","('High', 'ANR').1","('Low', 'ANR').1","('Open', 'ANR').1","('Volume', 'ANR').1","('Close', 'ANR')","('High', 'ANR')","('Low', 'ANR')","('Open', 'ANR')","('Volume', 'ANR')"
2019-09-09,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-10,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-11,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-12,10.499999672174454,11.219999939203262,10.499999672174454,10.499999672174454,2400.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-13,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-16,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-17,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-18,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,445.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-19,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,20.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-20,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,66.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-23,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-24,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-25,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-26,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,49.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-27,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,281.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-09-30,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-01,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,1121.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-02,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-03,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-04,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-07,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-08,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-09,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-10,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,25.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-11,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,7290.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-14,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-15,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-16,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-17,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,4.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-18,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-21,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-22,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-23,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-24,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-25,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-28,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-29,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-30,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,24.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-10-31,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,200.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-01,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-04,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-05,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,8.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-06,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,150.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-07,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-08,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-11,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,12.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-12,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-13,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,3030.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-14,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-15,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-18,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-19,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-20,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-21,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-22,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,1.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-25,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,17.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-26,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-27,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,100.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-11-29,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-02,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-03,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-04,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-05,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,28.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-06,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-09,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-10,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-11,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,5.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-12,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-13,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-16,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-17,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-18,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-19,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-20,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-23,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-24,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-26,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-27,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-30,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2019-12-31,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-02,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,117.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-03,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,3188.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-06,10.499999672174454,10.499999672174454,9.000000357627869,10.499999672174454,2500.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-07,10.499999672174454,10.499999672174454,10.499999672174454,10.499999672174454,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-08,10.499999672174454,10.499999672174454,7.999999821186066,9.49999988079071,9000.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-09,9.49999988079071,9.49999988079071,7.000000029802322,9.000000357627869,10723.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-10,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-13,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-14,9.000000357627869,9.000000357627869,7.999999821186066,9.000000357627869,540.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-15,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-16,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-17,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-21,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-22,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-23,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-24,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-27,9.000000357627869,9.000000357627869,7.999999821186066,9.000000357627869,5.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-28,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-29,9.000000357627869,9.000000357627869,7.999999821186066,9.000000357627869,30.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-30,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-01-31,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-03,8.500000089406967,9.000000357627869,7.999999821186066,9.000000357627869,506.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-04,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-05,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-06,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-07,9.000000357627869,9.000000357627869,9.000000357627869,9.000000357627869,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-10,9.000000357627869,9.000000357627869,7.249999791383743,8.500000089406967,5428.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-11,8.500000089406967,8.500000089406967,8.500000089406967,8.500000089406967,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-12,8.500000089406967,8.500000089406967,8.500000089406967,8.500000089406967,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-13,8.500000089406967,8.500000089406967,8.500000089406967,8.500000089406967,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-14,8.500000089406967,8.500000089406967,8.500000089406967,8.500000089406967,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-25,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-02-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-10,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-11,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-12,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-25,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-03-31,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-07,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
