Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Repaired?,"('Close', 'ANR')","('High', 'ANR')","('Low', 'ANR')","('Open', 'ANR')","('Volume', 'ANR')","('Close', 'ANR').1","('High', 'ANR').1","('Low', 'ANR').1","('Open', 'ANR').1","('Volume', 'ANR').1","('Close', 'ANR')","('High', 'ANR')","('Low', 'ANR')","('Open', 'ANR')","('Volume', 'ANR')"
2020-04-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-04-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-07,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-11,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-12,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-05-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-10,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-11,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-12,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-25,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-06-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-07,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-10,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-07-31,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-07,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-10,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-11,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-12,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-25,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-08-31,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-10,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-11,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-17,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-18,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-24,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-25,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-09-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-01,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-07,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-08,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-12,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-13,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-14,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-15,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-16,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-19,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-20,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-21,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-22,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-23,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-26,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-27,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-28,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-29,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-10-30,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-02,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-03,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-04,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-05,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-06,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
2020-11-09,7.500000298023224,7.500000298023224,7.500000298023224,7.500000298023224,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,
